name,description,calories,price,cusinetype
Spaghetti Carbonara,Creamy pasta with pancetta and parmesan,650,14.99,Italian
Margherita Pizza,"Tomato, fresh mozzarella, and basil on thin crust",720,12.99,Italian
Lasagna Bolognese,Layered pasta with meat ragu and béchamel,780,15.99,Italian
Fettuccine Alfredo,Rich cream sauce with parmesan over fettuccine,690,13.99,Italian
Risotto ai Funghi,Creamy risotto with mixed mushrooms,560,14.49,Italian
Penne all’Arrabbiata,Spicy tomato garlic sauce over penne,540,11.99,Italian
Gnocchi al Pesto,Potato gnocchi tossed in basil pesto,590,13.49,Italian
Chicken Parmigiana,Breaded chicken cutlet with marinara and cheese,760,16.99,Italian
Eggplant Parmigiana,Baked eggplant with tomato sauce and mozzarella,640,14.49,Italian
Tagliatelle al Ragu,Fresh pasta with slow-cooked beef ragu,710,16.49,Italian
Bruschetta al Pomodoro,"Grilled bread with tomatoes, garlic, and basil",260,7.99,Italian
Prosciutto e Melone,Cured ham served with sweet melon,320,9.99,Italian
Caprese Salad,"Tomatoes, mozzarella, basil, and olive oil",310,10.49,Italian
Seafood Linguine,"Linguine with shrimp, mussels, and clams",680,18.99,Italian
Four Cheese Pizza,"Mozzarella, gorgonzola, fontina, and parmesan",790,14.99,Italian
Calzone Classico,Folded pizza stuffed with cheese and salami,820,13.99,Italian
Tortellini alla Panna,Cheese tortellini in cream sauce,710,14.49,Italian
Pasta Primavera,Pasta with seasonal vegetables in light sauce,520,12.99,Italian
Osso Buco,Braised veal shank with vegetables,690,21.99,Italian
Polenta al Gorgonzola,Creamy polenta with blue cheese,480,11.49,Italian
Arancini di Riso,Fried rice balls stuffed with cheese and ragu,430,9.99,Italian
Pizza Diavola,Spicy salami pizza with chili flakes,770,13.99,Italian
Ravioli di Ricotta e Spinaci,Ravioli stuffed with ricotta and spinach,620,14.99,Italian
Minestrone Soup,Hearty vegetable and bean soup,280,8.99,Italian
Panzanella Salad,Tuscan bread salad with tomatoes and cucumbers,350,9.49,Italian
Bistecca alla Fiorentina,Grilled T-bone steak Florentine style,900,28.99,Italian
Spaghetti alle Vongole,Spaghetti with clams in white wine sauce,590,17.99,Italian
Risotto al Limone,Lemon-scented creamy risotto,520,13.99,Italian
Pizza Quattro Stagioni,Four-season pizza with assorted toppings,780,15.49,Italian
Tiramisu Cup,Classic coffee-soaked ladyfinger dessert,420,7.99,Italian
Kung Pao Chicken,Spicy stir-fried chicken with peanuts and chilies,620,13.49,Chinese
Sweet and Sour Pork,Crispy pork in sweet and tangy sauce,680,12.99,Chinese
Beef and Broccoli,Stir-fried beef with broccoli in soy garlic sauce,560,13.99,Chinese
Mapo Tofu,Spicy Sichuan tofu with minced pork,520,11.99,Chinese
General Tso’s Chicken,Crispy chicken in sweet spicy glaze,700,13.99,Chinese
Egg Fried Rice,Wok-fried rice with egg and vegetables,480,9.49,Chinese
Vegetable Chow Mein,Stir-fried noodles with mixed vegetables,520,10.99,Chinese
Shrimp Lo Mein,Soft noodles with shrimp and vegetables,610,13.49,Chinese
Steamed Pork Dumplings,Juicy pork dumplings served with soy dip,360,8.99,Chinese
Spring Rolls,Crispy rolls filled with vegetables,260,7.49,Chinese
Hot and Sour Soup,Spicy and tangy soup with tofu and mushrooms,180,6.99,Chinese
Wonton Soup,Light broth with pork wontons and greens,190,7.49,Chinese
Orange Chicken,Battered chicken in orange citrus sauce,690,13.99,Chinese
Beef Chow Fun,Wide rice noodles with beef and bean sprouts,640,14.49,Chinese
Sichuan Dan Dan Noodles,Spicy noodles with minced pork and chili oil,620,12.99,Chinese
Char Siu Pork,Roasted Cantonese barbecue pork,580,14.99,Chinese
Chicken Fried Rice,Fried rice with chicken and peas,520,10.99,Chinese
Ma Po Eggplant,Spicy eggplant with garlic and chilies,430,11.49,Chinese
Twice-Cooked Pork,Pork belly stir-fried with peppers and leeks,650,14.49,Chinese
Honey Walnut Shrimp,Crispy shrimp in sweet creamy sauce,670,16.49,Chinese
Sesame Chicken,Crispy chicken coated in sesame sauce,710,13.99,Chinese
Moo Shu Pork,Stir-fried pork and veggies with pancakes,600,14.49,Chinese
Chicken with Cashew Nuts,Wok-seared chicken with cashews and veggies,580,13.49,Chinese
Beef with Black Bean Sauce,Beef stir-fried with fermented black beans,610,14.49,Chinese
Steamed Vegetable Dumplings,Light dumplings filled with greens,280,8.49,Chinese
Scallion Pancakes,Crispy layered flatbread with scallions,320,7.99,Chinese
Cantonese Roast Duck,Roast duck with crispy skin and spices,780,19.99,Chinese
Salt and Pepper Squid,Crispy squid with chili and scallions,540,15.49,Chinese
Chicken Chow Mein,Noodles stir-fried with chicken and cabbage,590,12.49,Chinese
Fried Sesame Balls,Glutinous rice balls filled with sweet bean paste,320,6.99,Chinese
Salmon Nigiri,Hand-formed sushi rice topped with fresh salmon,180,7.99,Japanese
Tuna Sashimi Plate,Slices of raw tuna served with soy and wasabi,210,13.99,Japanese
California Roll,"Crab, avocado, and cucumber sushi roll",260,8.99,Japanese
Spicy Tuna Roll,Tuna mixed with chili mayo in a sushi roll,280,9.49,Japanese
Tempura Udon,Thick noodles in broth with shrimp tempura,540,14.49,Japanese
Chicken Katsu Curry,Breaded chicken cutlet with Japanese curry,780,15.99,Japanese
Pork Tonkatsu,Crispy breaded pork cutlet with tonkatsu sauce,720,14.99,Japanese
Yakisoba,Stir-fried noodles with vegetables and pork,560,12.99,Japanese
Teriyaki Salmon,Grilled salmon glazed with teriyaki sauce,520,16.49,Japanese
Chicken Teriyaki Bento,"Lunch box with rice, chicken, and pickles",680,15.49,Japanese
Beef Gyudon,Rice bowl topped with simmered beef and onions,640,12.99,Japanese
Unagi Don,Grilled eel over steamed rice,700,19.49,Japanese
Shrimp Tempura Platter,Lightly battered fried shrimp and vegetables,590,15.99,Japanese
Miso Ramen,Ramen noodles in miso-based broth with pork,730,14.99,Japanese
Shoyu Ramen,Soy sauce broth ramen with chashu pork,710,14.49,Japanese
Chicken Karaage,Japanese-style fried chicken bites,520,11.99,Japanese
Okonomiyaki,Savory cabbage pancake with toppings,620,13.49,Japanese
Takoyaki,Octopus-filled batter balls with sauce and bonito,380,9.49,Japanese
Agedashi Tofu,Crispy fried tofu in dashi broth,290,8.99,Japanese
Edamame Bowl,Steamed soybeans with sea salt,180,6.49,Japanese
Gyoza Dumplings,Pan-fried pork and cabbage dumplings,340,8.99,Japanese
Soba Noodle Salad,Buckwheat noodles with sesame dressing,420,11.49,Japanese
Chirashi Sushi Bowl,Assorted sashimi over sushi rice,640,18.99,Japanese
Salmon Poke Don,Marinated salmon cubes over rice,560,15.99,Japanese
Tofu Teriyaki,Grilled tofu with teriyaki glaze and vegetables,440,11.99,Japanese
Katsu Donburi,Pork cutlet and egg over steaming rice,710,13.99,Japanese
Matcha Cheesecake Slice,Green tea flavored cheesecake,420,7.49,Japanese
Green Tea Ice Cream,Creamy matcha ice cream scoop,210,5.49,Japanese
Seaweed Salad,Marinated wakame seaweed with sesame,140,6.99,Japanese
Salmon Skin Roll,Crispy salmon skin and cucumber roll,260,8.99,Japanese
Chicken Tacos al Pastor,Marinated chicken tacos with pineapple,520,11.49,Mexican
Carne Asada Burrito,"Grilled steak, rice, beans, and salsa in a tortilla",780,13.99,Mexican
Chicken Quesadilla,Grilled tortilla with cheese and chicken,640,11.99,Mexican
Beef Enchiladas,Corn tortillas stuffed with beef and chili sauce,720,12.99,Mexican
Cheese Nachos Supreme,"Crispy chips with cheese, jalapeños, and salsa",690,10.99,Mexican
Fish Tacos Baja Style,Crispy fish with cabbage and crema,560,12.49,Mexican
Chicken Fajitas,Sizzling chicken strips with peppers and onions,700,15.49,Mexican
Vegetarian Fajita Plate,Grilled vegetables with warm tortillas,580,13.49,Mexican
Chiles Rellenos,Stuffed poblano peppers with cheese and sauce,640,13.99,Mexican
Huevos Rancheros,Eggs over tortillas with ranchero sauce,520,10.49,Mexican
Taco Salad Bowl,"Crispy shell filled with lettuce, beef, and beans",650,12.49,Mexican
Chicken Tortilla Soup,Broth with shredded chicken and crispy strips,320,8.99,Mexican
Steak Tostadas,Crispy tortillas topped with steak and beans,610,11.99,Mexican
Guacamole and Chips,Fresh avocado dip with tortilla chips,420,9.49,Mexican
Chicken Mole,Chicken in rich chocolate chili sauce,680,14.99,Mexican
Beef Tamales,Steamed masa pockets stuffed with beef,540,11.49,Mexican
Carnitas Plate,Slow-cooked shredded pork with rice and beans,760,14.49,Mexican
Shrimp Ceviche Tostada,Citrus-marinated shrimp on crispy tortilla,340,12.99,Mexican
Rice and Beans Side,Traditional Mexican rice with refried beans,320,6.99,Mexican
Elote Street Corn,"Grilled corn with mayo, cheese, and chili",280,6.49,Mexican
Chicken Tinga Tacos,Smoky chipotle shredded chicken tacos,540,11.49,Mexican
Beef Taco Trio,Three hard-shell tacos with seasoned beef,580,10.99,Mexican
Vegetable Burrito,"Grilled veggies, rice, and beans in tortilla",650,11.49,Mexican
Churros with Chocolate,Cinnamon sugar fried dough sticks,430,7.49,Mexican
Sopapillas with Honey,Fried pastry pillows drizzled with honey,390,6.99,Mexican
Queso Fundido,Melted cheese dip with chorizo and tortillas,520,10.49,Mexican
Chicken Pozole,Hearty hominy soup with shredded chicken,380,9.99,Mexican
Beef Sopes,Thick corn cakes topped with beef and lettuce,560,11.49,Mexican
Shrimp Fajitas,Sizzling shrimp with bell peppers and onions,690,16.49,Mexican
Flan Caramel Custard,Traditional caramel-topped custard dessert,310,6.99,Mexican
Butter Chicken,Creamy tomato-based curry with tender chicken,720,15.49,Indian
Chicken Tikka Masala,Grilled chicken in spiced tomato sauce,700,15.99,Indian
Palak Paneer,Spinach curry with cubes of paneer cheese,520,13.99,Indian
Chana Masala,Spiced chickpea curry in tomato gravy,480,11.99,Indian
Lamb Rogan Josh,Slow-cooked lamb in aromatic red curry,680,16.99,Indian
Vegetable Biryani,Fragrant basmati rice with mixed vegetables,560,13.49,Indian
Chicken Biryani,Spiced rice layered with marinated chicken,720,15.99,Indian
Dal Tadka,Yellow lentils tempered with garlic and spices,420,10.99,Indian
Paneer Butter Masala,Paneer cubes in rich butter tomato sauce,640,14.49,Indian
Aloo Gobi,Stir-fried cauliflower and potatoes with spices,430,11.49,Indian
Tandoori Chicken,Yogurt-marinated chicken roasted in tandoor,610,15.49,Indian
Garlic Naan,Leavened flatbread topped with garlic and butter,260,4.49,Indian
Plain Naan,Soft tandoor-baked white flour bread,220,3.99,Indian
Lamb Vindaloo,Spicy and tangy lamb curry with potatoes,720,16.49,Indian
Saag Lamb,Lamb simmered in spinach gravy,660,16.49,Indian
Malai Kofta,Vegetable dumplings in creamy cashew sauce,640,14.49,Indian
Bhindi Masala,Okra stir-fried with onions and spices,410,11.99,Indian
Pani Puri Plate,Crispy shells filled with spicy tangy water,320,8.99,Indian
Samosa Chaat,Crushed samosas topped with chickpeas and yogurt,450,9.99,Indian
Onion Bhaji,Crispy onion fritters with chutney,380,7.99,Indian
Masala Dosa,Crispy rice crepe stuffed with spiced potatoes,520,11.99,Indian
Idli Sambar,Steamed rice cakes with lentil stew,380,9.99,Indian
Chicken Korma,Mild creamy curry with nuts and spices,690,15.49,Indian
Goan Fish Curry,Coconut-based spicy fish curry,630,15.99,Indian
Jeera Rice,Basmati rice flavored with cumin seeds,260,4.99,Indian
Gulab Jamun,Fried milk dumplings in sugar syrup,340,5.99,Indian
Rasmalai,Soft cheese patties in sweet milk sauce,310,6.49,Indian
Mango Lassi,Sweet yogurt drink blended with mango,250,4.99,Indian
Tandoori Shrimp,Clay oven roasted shrimp with spices,520,17.49,Indian
Veg Korma,Mixed vegetables in rich cashew gravy,600,13.99,Indian
Pad Thai Chicken,Stir-fried rice noodles with chicken and peanuts,640,13.99,Thai
Green Curry Chicken,Coconut green curry with bamboo shoots,620,14.49,Thai
Red Curry Shrimp,Spicy red curry with shrimp and vegetables,610,15.49,Thai
Massaman Beef Curry,"Mild curry with beef, potatoes, and peanuts",700,15.99,Thai
Tom Yum Soup,Hot and sour soup with shrimp and lemongrass,220,9.49,Thai
Tom Kha Gai,Coconut soup with chicken and galangal,260,9.99,Thai
Pad See Ew,Wide rice noodles stir-fried with soy and broccoli,620,13.49,Thai
Drunken Noodles,Spicy stir-fried noodles with basil and chilies,650,13.99,Thai
Thai Basil Chicken,Ground chicken stir-fried with basil and chili,580,13.49,Thai
Pineapple Fried Rice,"Fried rice with pineapple, cashews, and egg",560,12.99,Thai
Papaya Salad Som Tum,Shredded green papaya salad with peanuts,280,10.49,Thai
Crispy Spring Rolls,Fried rolls filled with glass noodles and veggies,260,7.99,Thai
Chicken Satay Skewers,Grilled marinated chicken with peanut sauce,420,10.99,Thai
Larb Gai Salad,Minced chicken salad with lime and mint,340,11.49,Thai
Pad Kee Mao Seafood,Spicy noodles with mixed seafood,660,15.49,Thai
Yellow Curry Vegetables,Coconut yellow curry with mixed vegetables,540,13.49,Thai
Thai Fried Chicken,Crispy marinated chicken with dipping sauce,620,13.99,Thai
Crispy Tofu with Chili Basil,Fried tofu tossed with basil and chilies,460,12.49,Thai
Thai Beef Salad,"Grilled beef with herbs, lime, and chilies",480,13.99,Thai
Mango Sticky Rice,Sweet sticky rice with fresh mango slices,420,8.99,Thai
Thai Iced Tea,Sweet creamy black tea with spices,230,4.49,Thai
Egg Fried Rice Thai Style,Fried rice with egg and fish sauce,520,11.49,Thai
Panang Curry Chicken,Thick peanut curry with chicken and lime leaves,640,14.99,Thai
Crispy Fish with Chili Sauce,Deep-fried fish topped with spicy chili sauce,710,17.49,Thai
Glass Noodle Salad,Bean thread noodles with seafood and herbs,360,12.99,Thai
Thai Omelette over Rice,Fluffy egg omelette served over jasmine rice,520,9.99,Thai
Grilled Pork Skewers Moo Ping,Marinated pork skewers with sticky rice,580,12.99,Thai
Pumpkin Red Curry,Red curry simmered with pumpkin and basil,540,13.49,Thai
Fried Banana with Honey,Crispy banana fritters drizzled with honey,360,7.49,Thai
Coconut Ice Cream,Homemade coconut milk ice cream scoop,250,5.49,Thai
Pho Beef Bowl,Rice noodle soup with sliced beef and herbs,520,13.49,Vietnamese
Pho Chicken Bowl,Chicken noodle soup with aromatic broth,480,12.99,Vietnamese
Banh Mi Sandwich,"Crispy baguette with pork, pickles, and herbs",560,10.49,Vietnamese
Fresh Spring Rolls,Rice paper rolls with shrimp and herbs,260,8.99,Vietnamese
Fried Spring Rolls Cha Gio,Crispy rolls with minced pork and glass noodles,320,8.99,Vietnamese
Bun Thit Nuong,Rice vermicelli with grilled pork and herbs,540,12.99,Vietnamese
Bun Cha Hanoi,Grilled pork patties with vermicelli and herbs,580,13.49,Vietnamese
Com Tam Broken Rice Pork,Broken rice with grilled pork chop and egg,640,13.49,Vietnamese
Lemongrass Chicken,Grilled chicken marinated with lemongrass,520,12.99,Vietnamese
Shaking Beef Bo Luc Lac,Seared beef cubes with pepper and greens,610,15.99,Vietnamese
Crispy Fish with Dill,Fried fish fillets with dill and turmeric,580,15.49,Vietnamese
Vegetarian Pho,Noodle soup with tofu and vegetables,440,12.49,Vietnamese
Tofu Vermicelli Bowl,Rice noodles with fried tofu and herbs,460,11.99,Vietnamese
Vietnamese Iced Coffee,Strong coffee with sweet condensed milk,210,4.99,Vietnamese
Pandan Waffle,Crispy pandan-flavored waffle,330,6.49,Vietnamese
Claypot Caramelized Fish,Fish braised in savory caramel sauce,560,14.49,Vietnamese
Beef Banh Mi,Baguette with marinated grilled beef,580,10.99,Vietnamese
Chicken Banh Mi,Baguette with shredded chicken and pickles,540,10.49,Vietnamese
Grilled Shrimp Skewers,Shrimp marinated in garlic and lemongrass,320,12.99,Vietnamese
Vietnamese Pork Meatballs,Savory pork meatballs with herbs,420,11.49,Vietnamese
Goi Cuon Platter,Assorted fresh rolls with dipping sauces,340,12.49,Vietnamese
Papaya Salad Vietnamese Style,Shredded green papaya with herbs and peanuts,260,9.99,Vietnamese
Egg Coffee Cup,Frothy whipped egg over strong coffee,240,5.49,Vietnamese
Sticky Rice with Mung Bean,Steamed sticky rice with mung bean paste,330,7.49,Vietnamese
BBQ Pork Vermicelli,Noodles topped with barbecued pork slices,560,12.99,Vietnamese
Coconut Tapioca Pudding,Tapioca pearls in sweet coconut milk,280,6.49,Vietnamese
Garlic Morning Glory,Stir-fried water spinach with garlic,200,8.99,Vietnamese
Vietnamese Chicken Wings,Fried wings glazed with fish sauce caramel,520,11.49,Vietnamese
Rice Paper Pizza Banh Trang Nuong,Crispy grilled rice paper with toppings,340,9.49,Vietnamese
Fried Banana with Sesame,Banana fritters coated with sesame seeds,360,7.49,Vietnamese
Bibimbap Bowl,"Mixed rice with vegetables, beef, and gochujang",620,13.99,Korean
Kimchi Jjigae,Spicy kimchi stew with pork and tofu,480,11.99,Korean
Bulgogi Beef Plate,Marinated grilled beef slices with rice,640,15.49,Korean
Galbi Short Ribs,Grilled marinated beef short ribs,780,19.49,Korean
Japchae Noodles,Stir-fried glass noodles with vegetables,520,12.99,Korean
Tteokbokki,Spicy rice cakes in chili sauce,540,11.49,Korean
Kimchi Fried Rice,Fried rice with kimchi and egg,560,11.99,Korean
Samgyeopsal Pork Belly,Grilled pork belly with lettuce wraps,760,17.49,Korean
Korean Fried Chicken,Crispy double-fried chicken with sweet chili,720,15.49,Korean
Soondubu Jjigae,Soft tofu stew with seafood and egg,460,12.99,Korean
Haemul Pajeon,Seafood and scallion savory pancake,580,13.99,Korean
Kimchi Pancake,Pan-fried pancake with kimchi pieces,520,11.99,Korean
Gimbap Roll,Seaweed rice roll with vegetables and egg,420,8.99,Korean
Spicy Cold Noodles Naengmyeon,Chewy noodles in cold spicy broth,480,12.49,Korean
